type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = true
  last_edited_time = 1769218886226
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:7b5d6385-26b7-4708-91bf-b1c066816f27-1769218857632] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 91a6baf1-666c-4403-8b80-51c5801c099f-1769217128997
  [executable_action_instance:56baa989-b3be-424a-98c2-44b156520c20-1769217297279][action_type:joinserver] = krone.dev:25565
  [executable_block:91a6baf1-666c-4403-8b80-51c5801c099f-1769217128997][type:generic] = [executables:56baa989-b3be-424a-98c2-44b156520c20-1769217297279;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 🗡 Enter Eclipse 🗡
  navigatable = true
  widget_active_state_requirement_container_identifier = ad04a344-b933-4d1a-be2a-017ac0c15d80-1769217128997
  [loading_requirement_container_meta:ad04a344-b933-4d1a-be2a-017ac0c15d80-1769217128997] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 779075ca-e4d3-46b1-813c-6f92669ec572-1769217128997
  custom_element_layer_name = 
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_realms_button
  x = 0
  y = 0
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9e4a95a1-b9a8-4a1e-ac90-ba6d1b4cbc33-1769217128997
  [loading_requirement_container_meta:9e4a95a1-b9a8-4a1e-ac90-ba6d1b4cbc33-1769217128997] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = d2767acc-48ad-49fb-aa47-0fb64add50e6-1769215915729
  [executable_block:d2767acc-48ad-49fb-aa47-0fb64add50e6-1769215915729][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 21205591-e6ff-4701-8271-cbea4f02ae28-1769215915729
  [loading_requirement_container_meta:21205591-e6ff-4701-8271-cbea4f02ae28-1769215915729] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
